objectid ,parentid,filename,format,title,creator,date,location,itemcategory,itemtype,medium,gender,label,culturalsignificance,itemdescription,date,location,originalowner,additionalimage
sw2,,,compound_object,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
sw3,sw2,floraleveningdress_front.jpg,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
sw4,sw2,floraleveningdress_back.jpg,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
sw5,sw2,floraleveningdress_frontdetail.JPG,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
sw6,sw2,floraleveningdress_structure.JPG,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
sw7,sw2,floraleveningdress_fabric.JPG,image/jpg,Floral Evening Dress,,1930s ,UK ,Clothing ,"Evening Dresses, Dresses, Gowns","Synthetic, Silk",Female ,,Early Representation of synthetic fabrics ,"1930s bias cut evening gown, silk replica fabric",1988,Edinburgh ,,"Photograph 1, 1989, Belgium "
sw8,,,compound_object,Purple Short Jacket ,,1970s-1980s,UK ,Clothing ,Outerwear  ,Velvet,Female ,,Representation of adding old pieces to newer garments ,"Unknown creation date, velvet short jacket, 1930s buttons added by SW",1986-1988,Edinburgh ,,
sw9,sw8,purpleshortjacket_front.jpg,image/jpg,Purple Short Jacket ,,1970s-1980s,UK ,Clothing ,Outerwear  ,Velvet,Female ,,Representation of adding old pieces to newer garments ,"Unknown creation date, velvet short jacket, 1930s buttons added by SW",1986-1988,Edinburgh ,,
sw10,sw8,purpleshortjacket_buttons.JPG,image/jpg,Purple Short Jacket ,,1970s-1980s,UK ,Clothing ,Outerwear  ,Velvet,Female ,,Representation of adding old pieces to newer garments ,"Unknown creation date, velvet short jacket, 1930s buttons added by SW",1986-1988,Edinburgh ,,
sw11,,,compound_object,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
sw12,sw11,purplecassock_front.jpg,image/jpg,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
sw13,sw11,purplecassock_label.JPG,image/jpg,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
sw14,sw11,purplecassock_pocket.jpg,image/jpg,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
sw15,sw11,purplecassock_button.JPG,image/jpg,Purple Cassock ,,1930s-1960s ,London ,Clothing ,"Outerwear, Coats ","Cotton, Wool ",Male,The House of Wo,,"Mass produced, purple catholic cassock ",1988,Edinburgh ,,
sw16,,,compound_object,Pink Sapphire Ring ,,1930s ,Sri Lanka ,Jewelry ,"Rings, Accessories ","White Gold, Gold, Pink Sapphire, White Sapphire, Sapphire ",Female ,,,"Art deco, white gold with pink and white sapphires, possibly made in sri lanka, evening ring ",ASK GM ,Sri Lanka,Margaret White,
sw17,sw16,pinksapphirering_front.jpg,image/jpg,Pink Sapphire Ring ,,1930s ,Sri Lanka ,Jewelry ,"Rings, Accessories ","White Gold, Gold, Pink Sapphire, White Sapphire, Sapphire ",Female ,,,"Art deco, white gold with pink and white sapphires, possibly made in sri lanka, evening ring ",ASK GM ,Sri Lanka,Margaret White,
sw18,sw16,pinksapphirering_back.jpg,image/jpg,Pink Sapphire Ring ,,1930s ,Sri Lanka ,Jewelry ,"Rings, Accessories ","White Gold, Gold, Pink Sapphire, White Sapphire, Sapphire ",Female ,,,"Art deco, white gold with pink and white sapphires, possibly made in sri lanka, evening ring ",ASK GM ,Sri Lanka,Margaret White,
sw19,,,compound_object,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
sw20,sw19,bluesapphirering_front.jpg,image/jpg,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
sw21,sw19,bluesapphirering_side.jpg,image/jpg,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
sw22,sw19,bluesapphirering_back.jpg,image/jpg,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
sw23,sw19,bluesapphirering_top.jpg,image/jpg,Blue Sapphire Ring ,Conaille ,1990s,Mauritius ,Jewelry ,"Rings, Accessories ","Yellow Gold, Gold, Blue Sapphire, Sapphire","Female, Male ",,"Representation of repurposing heirlooms into more wearable items, representation of material items being passed down among women in family ","1940s sapphire broach, most likely of Sri Lankan creation, remodeled into custome made ring by Mauritian jeweler Conaille ",1990,Mauritius ,Mavis Hocking ,
sw24,,,compound_object,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
sw25,sw24,diorjacket_front.jpg,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
sw26,sw24,diorjacket_collar.JPG,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
sw27,sw24,diorjacket_label.JPG,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
sw28,sw24,diorjacket_seal.jpg,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
sw29,sw24,diorjacket_tag.jpg,image/jpg,Dior Jacket,Christian Dior ,1960s ,London ,Clothing ,"Outerwear, Suits ","Wool, Twill, Wool Twill ",Female ,"Christian Dior; U.K. REGD., MADE IN ENGLAND BY, Christian Dior Ltd. London, DIOR; f.m.; Christian Dior, MADE IN ENGLAND, BY CHRISTIAN DIOR LTD. LONDON",,"Suit jacket, dress missing, official seals from Christian Dior ",1986-1988 ,Edinburgh ,,
sw30,,,compound_object,YSL Evening Dress,Yves Saint Laurent ,1970s-1980s,,Clothing ,"Evening Dresses, Dresses, Gowns","Silk, Jersey, Silk Jersey  ",Female ,,,"Yves Saint Laurent, label missing, evening dress",1990,London,,
sw31,sw30,ysleveningdress_whole.jpg,image/jpg,YSL Evening Dress,Yves Saint Laurent ,1970s-1980s,,Clothing ,"Evening Dresses, Dresses, Gowns","Silk, Jersey, Silk Jersey  ",Female ,,,"Yves Saint Laurent, label missing, evening dress",1990,London,,
sw32,sw30,ysleveningdress_front.jpg,image/jpg,YSL Evening Dress,Yves Saint Laurent ,1970s-1980s,,Clothing ,"Evening Dresses, Dresses, Gowns","Silk, Jersey, Silk Jersey  ",Female ,,,"Yves Saint Laurent, label missing, evening dress",1990,London,,
sw33,sw30,ysleveningdress_back.jpg,image/jpg,YSL Evening Dress,Yves Saint Laurent ,1970s-1980s,,Clothing ,"Evening Dresses, Dresses, Gowns","Silk, Jersey, Silk Jersey  ",Female ,,,"Yves Saint Laurent, label missing, evening dress",1990,London,,
sw34,,,compound_object,Sleeveless Bolaro ,,1930s,,Clothing ,Vests,"Silk, Synthetic",Female ,,,"Sleeveless bolaro jacket, matching dress missing, Sciapparelli influence with geometric shape, probably custom made or made to measure ",1985,Mauritius ,,
sw35,sw34,sleevelessbolaro_front.jpg,image/jpg,Sleeveless Bolaro ,,1930s,,Clothing ,Vests,"Silk, Synthetic",Female ,,,"Sleeveless bolaro jacket, matching dress missing, Sciapparelli influence with geometric shape, probably custom made or made to measure ",1985,Mauritius ,,
sw36,sw34,sleevelessbolaro_detail.JPG,image/jpg,Sleeveless Bolaro ,,1930s,,Clothing ,Vests,"Silk, Synthetic",Female ,,,"Sleeveless bolaro jacket, matching dress missing, Sciapparelli influence with geometric shape, probably custom made or made to measure ",1985,Mauritius ,,
sw37,,,compound_object,Painted Bone Ring ,,1930s-1980s ,,Jewelry ,"Rings, Accessories ","Bone, Rose Gold, Organic Paint",Female ,,Representation of transforming mineature painting into wearable object,"Persian or Mongul, hand painted bone, set in rose gold ",1986-1988,Edinburgh ,,
sw38,sw37,paintedbonering_front.jpg,image/jpg,Painted Bone Ring ,,1930s-1980s ,,Jewelry ,"Rings, Accessories ","Bone, Rose Gold, Organic Paint",Female ,,Representation of transforming mineature painting into wearable object,"Persian or Mongul, hand painted bone, set in rose gold ",1986-1988,Edinburgh ,,
sw39,sw37,paintedbonering_top.jpg,image/jpg,Painted Bone Ring ,,1930s-1980s ,,Jewelry ,"Rings, Accessories ","Bone, Rose Gold, Organic Paint",Female ,,Representation of transforming mineature painting into wearable object,"Persian or Mongul, hand painted bone, set in rose gold ",1986-1988,Edinburgh ,,
sw40,sw37,paintedbonering_back.jpg,image/jpg,Painted Bone Ring ,,1930s-1980s ,,Jewelry ,"Rings, Accessories ","Bone, Rose Gold, Organic Paint",Female ,,Representation of transforming mineature painting into wearable object,"Persian or Mongul, hand painted bone, set in rose gold ",1986-1988,Edinburgh ,,
sw41,,,compound_object,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
sw42,sw41,silkrobe_front.jpg,image/jpg,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
sw43,sw41,silkrobe_top.jpg,image/jpg,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
sw44,sw41,silkrobe_lace.JPG,image/jpg,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
sw45,sw41,silkrobe_structure.JPG,image/jpg,Silk Robe ,,1930s ,UK,Clothing ,"Robes, Underwear","Silk, Satin, Silk Satin, Lace ",Female ,,,"Bias cut, mass produced, robe, possibly missing matching slip ",1983-1985,Oxford,,
sw46,,,compound_object,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
sw47,sw46,crochetcardigan_front.jpg,image/jpg,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
sw48,sw46,crochetcardigan_back.jpg,image/jpg,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
sw49,sw46,crochetcardigan_buttons.JPG,image/jpg,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
sw50,sw46,crochetcardigan_sleeve.JPG,image/jpg,Crochet Cardigan ,,1930s,,Clothing ,Sweaters,"Wool, Hand Made ",Female ,,,"Hand crocheted, maybe mass produced but most likely home produced",1986-1988,Edinburgh ,,"Photograph 2, 1987, Edinburgh "
