objectid ,parentid,filename,format,title,creator,date,location,itemcategory,itemtype,medium,gender,label,culturalsignificance,itemdescription,date,location,originalowner,additionalimage
sw51,,,compound_object,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
sw52,sw51,turkishcoat_front.jpg,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
sw53,sw51,turkishcoat_collar.jpg,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
sw54,sw51,turkishcoat_sleeve.jpg,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
sw55,sw51,turkishcoat_lace.jpg,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
sw56,sw51,turkishcoat_fabric.jpg,image/jpg,Turkish Coat ,,1900s,Turkey ,Clothing ,"Evening Coats, Outerwear, Coats","Cotton, Pressed Cotton, Lace, Hand Lumed",Male ,,,"Turkish evening coat, cotton silk pressed heat which gives stiffness and sheen to garment, hand sewn, hand lumed fabric and custom hand sewn ",1990,Bodrum,,
sw57,,,compound_object,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
sw58,sw57,velvethat_whole.jpg,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
sw59,sw57,velvethat_front.jpg,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
sw60,sw57,velvethat_side.jpg,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
sw61,sw57,velvethat_label.JPG,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
sw62,sw57,velvethat_damage.JPG,image/jpg,Velvet Hat ,,1960s ,USA ,Head Wear ,"Hats, Accessories ","Velvet, Netting ",Female ,"jacque-lynn, WASHINGTON, D.C. ",,"Green hat, damaged veil ",1988,Paris,,
sw63,,,compound_object,Black Heels ,Arthur Hutton ,1920s ,,Shoes ,"Shoes, Pumps, Accessories","Celluloid, Rinestones, Silk Satin, Silk, Satin",Female ,Arthur Hutton,Early representation of plastic use in clothing items ,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",1986-1988,Edinburgh ,,
sw64,sw63,blackheels_side.jpg,image/jpg,Black Heels ,Arthur Hutton ,1920s ,,Shoes ,"Shoes, Pumps, Accessories","Celluloid, Rinestones, Silk Satin, Silk, Satin",Female ,Arthur Hutton,Early representation of plastic use in clothing items ,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",1986-1988,Edinburgh ,,
sw65,sw63,blackheels_heel.jpg,image/jpg,Black Heels ,Arthur Hutton ,1920s ,,Shoes ,"Shoes, Pumps, Accessories","Celluloid, Rinestones, Silk Satin, Silk, Satin",Female ,Arthur Hutton,Early representation of plastic use in clothing items ,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",1986-1988,Edinburgh ,,
sw66,sw63,blackheels_label.JPG,image/jpg,Black Heels ,Arthur Hutton ,1920s ,,Shoes ,"Shoes, Pumps, Accessories","Celluloid, Rinestones, Silk Satin, Silk, Satin",Female ,Arthur Hutton,Early representation of plastic use in clothing items ,"Plastic first introduced in garment/wearable object creation in early 1900s, evening shoe ",1986-1988,Edinburgh ,,
sw67,,,compound_object,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
sw68,sw68,greenknitbra_whole.jpg,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
sw69,sw68,greenknitbra_front.JPG,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
sw70,sw68,greenknitbra_cup.JPG,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
sw71,sw68,greenknitbra_strap.JPG,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
sw72,sw68,greenknitbra_clasp.JPG,image/jpg,Green Knit Bra ,,1920s ,,Clothing ,Underwear,"Cotton, Silk Satin Ribbon",Female ,,Early representation of bras after transition from corsets ,"Crocheted or knit bra, most likely machine knit, before invention of stretchy fabric ",1987-1988,Edinburgh ,,
sw73,,,compound_object,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
sw74,sw73,daydress_whole.jpg,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
sw75,sw73,daydress_front.jpg,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
sw76,sw73,daydress_jacket.jpg,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
sw77,sw73,daydress_jacketbottom.JPG,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
sw78,sw73,daydress_buttons.JPG,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
sw79,sw73,daydress_jacketstructure.JPG,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
sw80,sw73,daydress_skirtbottom.JPG,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
sw81,sw73,daydress_skirtstructure.jpg,image/jpg,Day Dress,,1860s ,,Clothing ,"Suits, Ensembles","Silk, Taffeta, Silk Taffeta  ",Female ,,,,2021,England,,
sw82,,,compound_object,Cocktail Dress ,Ricci Michaels,1960s ,"Mayfair, London ",Clothing ,"Evening Dresses, Cocktail Dresses ","Velvet, Chiffon",Female ,"RicciMichaels, MAYFAIR",,"1960s evening dress, velvet and chiffon, midi length ",1985,London,,
sw83,sw82,cocktaildress_whole.jpg,image/jpg,Cocktail Dress ,Ricci Michaels,1960s ,"Mayfair, London ",Clothing ,"Evening Dresses, Cocktail Dresses ","Velvet, Chiffon",Female ,"RicciMichaels, MAYFAIR",,"1960s evening dress, velvet and chiffon, midi length ",1985,London,,
sw84,sw82,cocktaildress_front.jpg,image/jpg,Cocktail Dress ,Ricci Michaels,1960s ,"Mayfair, London ",Clothing ,"Evening Dresses, Cocktail Dresses ","Velvet, Chiffon",Female ,"RicciMichaels, MAYFAIR",,"1960s evening dress, velvet and chiffon, midi length ",1985,London,,
sw85,sw82,cocktaildress_label.jpg,image/jpg,Cocktail Dress ,Ricci Michaels,1960s ,"Mayfair, London ",Clothing ,"Evening Dresses, Cocktail Dresses ","Velvet, Chiffon",Female ,"RicciMichaels, MAYFAIR",,"1960s evening dress, velvet and chiffon, midi length ",1985,London,,
sw86,,,compound_object,Skechers Platforms,Skechers ,1970s ,"China, USA ",Shoes ,"Shoes, Accessories","Synthetic Leather, Rubber Sole ","Male, Female ",Somethin else from SKECHERS,Representation of genderless clothing ,"American brand, mass produced, unknown if male or female gendered ",2005,South Bend ,,
sw87,sw86,skechersplatforms_whole.jpg,image/jpg,Skechers Platforms,Skechers ,1970s ,"China, USA ",Shoes ,"Shoes, Accessories","Synthetic Leather, Rubber Sole ","Male, Female ",Somethin else from SKECHERS,Representation of genderless clothing ,"American brand, mass produced, unknown if male or female gendered ",2005,South Bend ,,
sw88,sw86,skechersplatforms_front.jpg,image/jpg,Skechers Platforms,Skechers ,1970s ,"China, USA ",Shoes ,"Shoes, Accessories","Synthetic Leather, Rubber Sole ","Male, Female ",Somethin else from SKECHERS,Representation of genderless clothing ,"American brand, mass produced, unknown if male or female gendered ",2005,South Bend ,,
sw89,sw86,skechersplatforms_label.jpg,image/jpg,Skechers Platforms,Skechers ,1970s ,"China, USA ",Shoes ,"Shoes, Accessories","Synthetic Leather, Rubber Sole ","Male, Female ",Somethin else from SKECHERS,Representation of genderless clothing ,"American brand, mass produced, unknown if male or female gendered ",2005,South Bend ,,
sw90,,,compound_object,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
sw91,sw90,greenheels_whole.jpg,image/jpg,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
sw92,sw90,greenheels_label.jpg,image/jpg,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
sw93,sw90,greenheels_toe.jpg,image/jpg,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
sw94,sw90,greenheels_sole.jpg,image/jpg,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
sw95,,,compound_object,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
sw96,sw95,blueshirt_front.jpg,image/jpg,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
sw97,sw95,blueshirt_label.jpg,image/jpg,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
sw98,sw95,blueshirt_bottom.jpg,image/jpg,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
sw99,sw95,blueshirt_buttons.jpg,image/jpg,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
sw100,,,compound_object,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,
sw101,sw100,chazalskirt_whole.jpg,image/jpg,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,
sw102,sw100,chazalskirt_flower.jpg,image/jpg,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,
sw103,sw100,chazalskirt_signature.jpg,image/jpg,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,
sw104,sw100,chazalskirt_structure.jpg ,image/jpg,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,